,epoch,ls,lu,train_loss,test_loss,train_acc,test_acc
0,0,2.2875767,0.0,2.2875767,2.2733328,0.11057692,0.1127
1,1,2.1874292,0.0,2.1874292,2.115666,0.14423077,0.2379
2,2,2.262875,0.0,2.262875,2.0929832,0.19471154,0.2431
3,3,2.042245,0.0,2.042245,2.1452637,0.21314102,0.2207
4,4,1.9917995,0.0,1.9917995,2.0480921,0.23116986,0.2629
5,5,2.0431676,0.0,2.0431676,1.8976102,0.2391827,0.2789
6,6,2.0334892,0.0,2.0334892,1.863146,0.25921473,0.3334
7,7,1.7247545,0.0,1.7247545,1.8865982,0.28966346,0.2971
8,8,1.7895923,0.0,1.7895923,1.7396479,0.3104968,0.3564
9,9,1.7697911,0.0,1.7697911,1.7564707,0.31209937,0.3489
10,10,1.76529,0.0,1.76529,1.7237877,0.34775642,0.3591
11,11,1.6075852,0.0,1.6075852,1.7560494,0.36177886,0.3442
12,12,1.5795202,0.0031637456,1.5826839,1.7356398,0.38902244,0.353
13,13,1.6769129,0.0069735213,1.6838864,1.7467166,0.3838141,0.3527
14,14,1.3475515,8.5375934e-05,1.3476368,1.8940943,0.40665063,0.3548
15,15,1.4402871,0.016588157,1.4568753,1.6076889,0.4002404,0.4059
16,16,1.4690632,0.0,1.4690632,1.7623845,0.42227563,0.359
17,17,1.6138147,0.011284942,1.6250997,1.7800262,0.4395032,0.3555
18,18,1.4362425,0.010283754,1.4465262,1.585492,0.4471154,0.4269
19,19,1.4567406,0.0051003112,1.461841,1.7708787,0.45552886,0.3892
20,20,1.3653905,0.0017987376,1.3671893,1.6757922,0.484375,0.411
21,21,1.5951352,0.00037460003,1.5955098,1.6838036,0.4659455,0.3804
22,22,1.2774224,0.012431647,1.289854,1.7559953,0.50961536,0.3858
23,23,1.4347591,0.014518002,1.4492772,1.7130097,0.4775641,0.4167
24,24,1.3812401,0.01648322,1.3977233,1.6623266,0.5264423,0.4341
25,25,1.3646524,0.070677154,1.4353296,1.7355287,0.5188301,0.4252
26,26,1.1310349,0.045938663,1.1769735,1.48049,0.54246795,0.4691
27,27,1.3245723,0.07008224,1.3946545,1.5813221,0.5749199,0.4546
28,28,1.2906456,0.05617865,1.3468243,1.7000757,0.5416667,0.4311
29,29,1.3226779,0.046898175,1.369576,1.5645041,0.5677083,0.4609
30,30,1.254107,0.03883504,1.292942,1.5830171,0.5733173,0.4497
31,31,1.3048133,0.022264166,1.3270774,1.6434793,0.60496795,0.4303
32,32,0.89930475,0.059324425,0.9586292,1.658361,0.62259614,0.4527
33,33,1.0095456,0.06230712,1.0718527,1.6104927,0.60016024,0.4677
